sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cpc,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit
02-07-2025 - SE - Dove - Creative 1,Adset #1,120228657841630210,120228657840750210,2025-07-31,2,0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0
04-06-2025 - UK - Dove - Overlay - Creative 2,Adset #5,120228519116110400,120228518992860400,2025-07-30,241,143,59.34,14.52,0.1639,39.49,205,35,69.03,66.75,27.26
04-06-2025 - UK - Dove - Overlay - Creative 2,Adset #5,120228519116110400,120228518992860400,2025-07-31,153,82,53.59,9.8,0.1768,27.05,129,15,6.61,28.84,1.79
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #3,120230366639690295,120230366614230295,2025-07-30,57,34,59.65,8.77,0.2433,13.87,52,5,26.17,17.5,3.63
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #3,120230366639690295,120230366614230295,2025-07-31,16,8,50.0,6.25,0.4331,6.93,16,1,-49.49,3.5,-3.43
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #4,120230366654110295,120230366614230295,2025-07-30,163,64,39.26,8.59,0.2831,46.14,155,14,6.2,49.0,2.86
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #4,120230366654110295,120230366614230295,2025-07-31,133,61,45.86,9.77,0.3014,40.0863,126,13,13.51,45.5,5.41
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #5,120230366680140295,120230366614230295,2025-07-30,284,137,48.24,9.86,0.274,77.81,274,28,25.95,98.0,20.19
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #5,120230366680140295,120230366614230295,2025-07-31,203,92,45.32,6.9,0.2856,57.97,194,14,-15.47,49.0,-8.97
04-07-2025+-+SE+-+Marabou+-+UGC+-+Creative+1,Adset+%234,120230366654110295,120230366614230295,2025-07-31,1,0,0.0,0.0,0.3037,0.3037,1,0,-100.0,0.0,-0.3
07-07-2025 - US - Aldi - Creative 2,Adset #5,120227960912670075,120227960801870075,2025-07-30,150,104,69.33,6.67,0.1693,25.39,134,10,36.54,34.67,9.28
07-07-2025 - US - Aldi - Creative 2,Adset #5,120227960912670075,120227960801870075,2025-07-31,76,55,72.37,7.89,0.2339,17.78,71,6,17.8,20.95,3.17
22-07-2025 - SE - Marabou - Woman - 35-45 - Creative 1,Adset #1,120231357227450295,120231357224920295,2025-07-30,249,100,40.16,8.43,0.3172,78.98,234,21,-6.94,73.5,-5.48
22-07-2025 - SE - Marabou - Woman - 35-45 - Creative 1,Adset #1,120231357227450295,120231357224920295,2025-07-31,214,83,38.79,7.48,0.2899,62.03,199,16,-9.72,56.0,-6.03
22-07-2025 - SE - Marabou - Woman - 45-55 - Creative 5,Adset #1,120231357665330295,120231357664690295,2025-07-30,30,10,33.33,3.33,0.2907,8.72,29,1,-59.86,3.5,-5.22
23-07-2025 - DE - Makita - Man - Creative 1,Adset #1,120227403362750519,120227403362470519,2025-07-30,3,2,66.67,33.33,0.1433,0.43,2,1,946.51,4.5,4.07
23-07-2025 - DE - Makita - Man - Creative 1,Adset #1,120227403362750519,120227403362470519,2025-07-31,2,1,50.0,0.0,0.23,0.46,2,0,-100.0,0.0,-0.46
23-07-2025 - DE - Makita - Man - Creative 1,Adset #2,120227403387550519,120227403362470519,2025-07-30,142,85,59.86,10.56,0.3724,52.88,127,15,25.38,66.3,13.42
23-07-2025 - DE - Makita - Man - Creative 1,Adset #2,120227403387550519,120227403362470519,2025-07-31,114,64,56.14,7.89,0.3431,39.11,102,9,-0.03,39.1,-0.01
23-07-2025 - DE - Makita - Man - Creative 1,Adset #3,120227403416390519,120227403362470519,2025-07-30,2,2,100.0,0.0,0.3167,0.6333,2,0,-100.0,0.0,-0.63
23-07-2025 - DE - Makita - Man - Creative 1,Adset #3,120227403416390519,120227403362470519,2025-07-31,1,1,100.0,0.0,0.46,0.46,1,0,-100.0,0.0,-0.46
23-07-2025 - DE - Makita - Man - Creative 1,Adset #4,120227403451780519,120227403362470519,2025-07-30,58,31,53.45,12.07,0.3333,19.33,51,7,59.86,30.9,11.57
23-07-2025 - DE - Makita - Man - Creative 1,Adset #4,120227403451780519,120227403362470519,2025-07-31,53,33,62.26,3.77,0.3283,17.4,46,2,-50.57,8.6,-8.8
23-07-2025 - DE - Makita - Man - Creative 1,Adset #5,120227403475770519,120227403362470519,2025-07-30,63,38,60.32,9.52,0.3417,21.53,58,6,21.69,26.2,4.67
23-07-2025 - DE - Makita - Man - Creative 1,Adset #5,120227403475770519,120227403362470519,2025-07-31,45,25,55.56,2.22,0.3293,14.82,40,1,-70.99,4.3,-10.52
23-07-2025 - DE - Makita - Man - Creative 2,Adset #4,120227403688350519,120227403522120519,2025-07-30,183,101,55.19,12.57,0.439,80.33,160,23,24.86,100.3,19.97
23-07-2025 - DE - Makita - Man - Creative 2,Adset #4,120227403688350519,120227403522120519,2025-07-31,182,105,57.69,3.85,0.3995,72.71,160,7,-57.23,31.1,-41.61
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #1,120227882917130519,120227882917040519,2025-07-30,25,13,52.0,4.0,0.3984,9.96,21,1,-56.83,4.3,-5.66
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #2,120227882917120519,120227882917040519,2025-07-30,63,35,55.56,12.7,0.4433,27.93,54,8,26.03,35.2,7.27
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #2,120227882917120519,120227882917040519,2025-07-31,118,74,62.71,10.17,0.5161,60.9039,107,12,-12.98,53.0,-7.9
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #3,120227882917110519,120227882917040519,2025-07-30,20,10,50.0,10.0,0.641,12.82,15,2,-31.36,8.8,-4.02
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #3,120227882917110519,120227882917040519,2025-07-31,5,4,80.0,0.0,0.542,2.71,5,0,-100.0,0.0,-2.71
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #4,120227882917140519,120227882917040519,2025-07-30,19,9,47.37,5.26,0.48,9.12,18,1,-50.66,4.5,-4.62
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #5,120227882917030519,120227882917040519,2025-07-30,68,42,61.76,16.18,0.5896,40.09,64,11,21.98,48.9,8.81
23-07-2025 - DE - Makita - Man - Creative 2 - Cost cap,Adset #5,120227882917030519,120227882917040519,2025-07-31,55,29,52.73,9.09,0.5315,29.23,46,5,-25.76,21.7,-7.53
23-07-2025 - DE - Makita - Man - Creative 3,Adset #5,120227403860350519,120227403731420519,2025-07-30,47,33,70.21,10.64,0.4291,20.17,41,5,9.57,22.1,1.93
23-07-2025 - DE - Makita - Man - Creative 3,Adset #5,120227403860350519,120227403731420519,2025-07-31,46,27,58.7,6.52,0.3196,14.7,42,3,-10.88,13.1,-1.6
23-07-2025 - DE - Makita - Man - Creative 4,Adset #1,120227403912540519,120227403910460519,2025-07-30,20,10,50.0,10.0,0.524,10.48,18,2,-17.94,8.6,-1.88
23-07-2025 - DE - Makita - Man - Creative 4,Adset #1,120227403912540519,120227403910460519,2025-07-31,22,12,54.55,4.55,0.3823,8.41,18,1,-46.49,4.5,-3.91
